234950.000,4005.1572,10513.9701,1653.7,-20.7,09
234951.000,4005.1572,10513.9700,1653.8,-20.7,09
234952.000,4005.1572,10513.9701,1653.9,-20.7,09
234953.000,4005.1571,10513.9702,1654.0,-20.7,09
234954.000,4005.1571,10513.9702,1654.2,-20.7,09
234955.000,4005.1570,10513.9702,1654.3,-20.7,09
234956.000,4005.1570,10513.9702,1654.4,-20.7,09
234957.000,4005.1570,10513.9702,1654.5,-20.7,09
234958.000,4005.1570,10513.9703,1654.6,-20.7,09
234959.000,4005.1571,10513.9703,1654.6,-20.7,09
235000.000,4005.1571,10513.9704,1654.6,-20.7,09
235001.000,4005.1571,10513.9704,1654.6,-20.7,09
235002.000,4005.1570,10513.9704,1654.6,-20.7,09
235003.000,4005.1570,10513.9704,1654.6,-20.7,09
235004.000,4005.1569,10513.9703,1654.6,-20.7,09
235005.000,4005.1569,10513.9703,1654.6,-20.7,09
235006.000,4005.1569,10513.9703,1654.6,-20.7,09
235007.000,4005.1569,10513.9703,1654.6,-20.7,09
235008.000,4005.1570,10513.9702,1654.6,-20.7,09
235009.000,4005.1570,10513.9702,1654.6,-20.7,09
235010.000,4005.1570,10513.9703,1654.6,-20.7,09
235011.000,4005.1571,10513.9703,1654.5,-20.7,09
235012.000,4005.1571,10513.9703,1654.5,-20.7,09
235013.000,4005.1570,10513.9703,1654.5,-20.7,09
235014.000,4005.1570,10513.9703,1654.5,-20.7,09
235015.000,4005.1570,10513.9703,1654.5,-20.7,09
235016.000,4005.1570,10513.9703,1654.5,-20.7,09
235017.000,4005.1570,10513.9703,1654.5,-20.7,09
235018.000,4005.1570,10513.9703,1654.6,-20.7,09
235019.000,4005.1571,10513.9703,1654.6,-20.7,09
235020.000,4005.1571,10513.9703,1654.5,-20.7,09
235021.000,4005.1571,10513.9703,1654.5,-20.7,09
235022.000,4005.1571,10513.9703,1654.5,-20.7,09
235023.000,4005.1571,10513.9703,1654.6,-20.7,09
235024.000,4005.1571,10513.9703,1654.6,-20.7,09
235025.000,4005.1571,10513.9703,1654.6,-20.7,09
235026.000,4005.1571,10513.9703,1654.6,-20.7,09
235027.000,4005.1571,10513.9703,1654.6,-20.7,09
235028.000,4005.1571,10513.9703,1654.6,-20.7,09
235029.000,4005.1571,10513.9702,1654.6,-20.7,09
235030.000,4005.1571,10513.9702,1654.6,-20.7,09
235031.000,4005.1571,10513.9702,1654.6,-20.7,09
235032.000,4005.1571,10513.9703,1654.6,-20.7,09
235033.000,4005.1571,10513.9703,1654.6,-20.7,09
235034.000,4005.1570,10513.9703,1654.6,-20.7,09
235035.000,4005.1570,10513.9703,1654.6,-20.7,09
235036.000,4005.1570,10513.9703,1654.6,-20.7,09
235037.000,4005.1569,10513.9702,1654.6,-20.7,09
235038.000,4005.1569,10513.9702,1654.6,-20.7,09
235039.000,4005.1569,10513.9702,1654.6,-20.7,09
235040.000,4005.1569,10513.9702,1654.6,-20.7,09
235041.000,4005.1570,10513.9703,1654.6,-20.7,09
235042.000,4005.1570,10513.9703,1654.7,-20.7,09
235043.000,4005.1570,10513.9703,1654.7,-20.7,09
235044.000,4005.1570,10513.9703,1654.7,-20.7,09
235045.000,4005.1569,10513.9702,1654.6,-20.7,09
235046.000,4005.1569,10513.9702,1654.6,-20.7,09
235047.000,4005.1569,10513.9701,1654.6,-20.7,09
235048.000,4005.1569,10513.9701,1654.6,-20.7,09
235049.000,4005.1569,10513.9701,1654.6,-20.7,09
235050.000,4005.1569,10513.9702,1654.6,-20.7,09
235051.000,4005.1569,10513.9702,1654.6,-20.7,09
235052.000,4005.1568,10513.9702,1654.6,-20.7,09
235053.000,4005.1568,10513.9703,1654.6,-20.7,09
235054.000,4005.1568,10513.9703,1654.6,-20.7,09
235055.000,4005.1568,10513.9702,1654.6,-20.7,09
235056.000,4005.1568,10513.9702,1654.6,-20.7,09
235057.000,4005.1569,10513.9702,1654.6,-20.7,09
235058.000,4005.1568,10513.9702,1654.6,-20.7,09
235059.000,4005.1568,10513.9702,1654.6,-20.7,09
235100.000,4005.1568,10513.9702,1654.6,-20.7,09
235101.000,4005.1569,10513.9702,1654.6,-20.7,09
235102.000,4005.1569,10513.9702,1654.6,-20.7,09
235103.000,4005.1569,10513.9702,1654.6,-20.7,09
235104.000,4005.1569,10513.9702,1654.6,-20.7,09
235105.000,4005.1569,10513.9702,1654.6,-20.7,09
235106.000,4005.1569,10513.9702,1654.6,-20.7,09
235107.000,4005.1569,10513.9702,1654.6,-20.7,09
235108.000,4005.1569,10513.9702,1654.6,-20.7,09
235109.000,4005.1568,10513.9702,1654.6,-20.7,09
235110.000,4005.1568,10513.9702,1654.6,-20.7,09
235111.000,4005.1568,10513.9702,1654.6,-20.7,09
235112.000,4005.1568,10513.9702,1654.6,-20.7,09
235113.000,4005.1568,10513.9702,1654.6,-20.7,09
235114.000,4005.1568,10513.9702,1654.6,-20.7,09
235115.000,4005.1568,10513.9702,1654.6,-20.7,09
235116.000,4005.1568,10513.9702,1654.6,-20.7,09
235117.000,4005.1568,10513.9701,1654.6,-20.7,09
235118.000,4005.1568,10513.9701,1654.6,-20.7,09
235119.000,4005.1568,10513.9702,1654.6,-20.7,09
235120.000,4005.1568,10513.9702,1654.6,-20.7,09
235121.000,4005.1568,10513.9702,1654.6,-20.7,09
235122.000,4005.1568,10513.9702,1654.6,-20.7,09
235123.000,4005.1568,10513.9702,1654.6,-20.7,09
235124.000,4005.1568,10513.9702,1654.6,-20.7,09
235125.000,4005.1568,10513.9702,1654.6,-20.7,09
235126.000,4005.1568,10513.9702,1654.6,-20.7,09
235127.000,4005.1569,10513.9702,1654.6,-20.7,09
235128.000,4005.1569,10513.9701,1654.5,-20.7,09
235129.000,4005.1569,10513.9701,1654.5,-20.7,09
235130.000,4005.1569,10513.9701,1654.5,-20.7,09
235131.000,4005.1569,10513.9701,1654.5,-20.7,09
235132.000,4005.1569,10513.9701,1654.5,-20.7,09
235133.000,4005.1569,10513.9701,1654.5,-20.7,09
235134.000,4005.1569,10513.9701,1654.5,-20.7,09
235135.000,4005.1569,10513.9701,1654.4,-20.7,09
235136.000,4005.1569,10513.9700,1654.4,-20.7,09
235137.000,4005.1569,10513.9700,1654.4,-20.7,09
235138.000,4005.1569,10513.9700,1654.4,-20.7,09
235139.000,4005.1569,10513.9700,1654.4,-20.7,09
235140.000,4005.1569,10513.9699,1654.3,-20.7,09
235141.000,4005.1569,10513.9699,1654.3,-20.7,09
235142.000,4005.1569,10513.9699,1654.3,-20.7,09
235143.000,4005.1569,10513.9699,1654.3,-20.7,09
235144.000,4005.1569,10513.9699,1654.2,-20.7,09
235145.000,4005.1569,10513.9698,1654.2,-20.7,09
235146.000,4005.1569,10513.9698,1654.1,-20.7,09
235147.000,4005.1569,10513.9697,1653.8,-20.7,09
235148.000,4005.1569,10513.9696,1653.5,-20.7,09
235149.000,4005.1570,10513.9695,1653.1,-20.7,09
235150.000,4005.1570,10513.9694,1652.7,-20.7,09
235151.000,4005.1571,10513.9694,1652.6,-20.7,09
235152.000,4005.1570,10513.9695,1652.4,-20.7,09
235153.000,4005.1570,10513.9695,1652.3,-20.7,09
235154.000,4005.1570,10513.9694,1652.1,-20.7,09
235155.000,4005.1571,10513.9693,1651.8,-20.7,09
235156.000,4005.1571,10513.9691,1652.0,-20.7,09
235157.000,4005.1571,10513.9691,1651.8,-20.7,09
235158.000,4005.1572,10513.9691,1651.8,-20.7,09
235159.000,4005.1572,10513.9691,1651.4,-20.7,09
235200.000,4005.1573,10513.9691,1651.3,-20.7,09
235201.000,4005.1574,10513.9692,1651.1,-20.7,09
235202.000,4005.1575,10513.9693,1650.8,-20.7,09
235203.000,4005.1577,10513.9694,1650.7,-20.7,09
235204.000,4005.1577,10513.9694,1650.7,-20.7,09
235205.000,4005.1577,10513.9694,1650.7,-20.7,09
235206.000,4005.1577,10513.9694,1650.6,-20.7,09
235207.000,4005.1577,10513.9694,1650.6,-20.7,09
235208.000,4005.1577,10513.9694,1650.6,-20.7,09
235209.000,4005.1577,10513.9694,1650.6,-20.7,09
235210.000,4005.1577,10513.9694,1650.6,-20.7,09
235211.000,4005.1577,10513.9694,1650.6,-20.7,09
235212.000,4005.1577,10513.9694,1650.6,-20.7,09
235213.000,4005.1577,10513.9694,1650.6,-20.7,09
235214.000,4005.1577,10513.9694,1650.6,-20.7,09
235215.000,4005.1577,10513.9694,1650.6,-20.7,09
235216.000,4005.1577,10513.9694,1650.6,-20.7,08
235217.000,4005.1577,10513.9694,1650.6,-20.7,09
235218.000,4005.1577,10513.9694,1650.6,-20.7,09
235219.000,4005.1577,10513.9694,1650.6,-20.7,09
235220.000,4005.1577,10513.9694,1650.6,-20.7,09
235221.000,4005.1577,10513.9694,1650.6,-20.7,09
235222.000,4005.1577,10513.9694,1650.6,-20.7,09
235223.000,4005.1577,10513.9694,1650.6,-20.7,09
235224.000,4005.1577,10513.9694,1650.6,-20.7,09
235225.000,4005.1577,10513.9693,1650.6,-20.7,09
235226.000,4005.1577,10513.9693,1650.6,-20.7,09
235227.000,4005.1577,10513.9693,1650.6,-20.7,09
235228.000,4005.1577,10513.9693,1650.6,-20.7,09
235229.000,4005.1577,10513.9693,1650.6,-20.7,09
235230.000,4005.1577,10513.9693,1650.6,-20.7,09
235231.000,4005.1577,10513.9693,1650.6,-20.7,09
235232.000,4005.1577,10513.9693,1650.6,-20.7,09
235233.000,4005.1577,10513.9693,1650.5,-20.7,09
235234.000,4005.1577,10513.9693,1650.5,-20.7,09
235235.000,4005.1577,10513.9693,1650.6,-20.7,09
235236.000,4005.1577,10513.9692,1650.5,-20.7,09
235237.000,4005.1578,10513.9692,1650.4,-20.7,09
235238.000,4005.1578,10513.9691,1650.4,-20.7,09
235239.000,4005.1579,10513.9691,1650.4,-20.7,09
235240.000,4005.1579,10513.9690,1650.3,-20.7,09
235241.000,4005.1579,10513.9690,1650.2,-20.7,09
235242.000,4005.1579,10513.9689,1650.0,-20.7,09
235243.000,4005.1579,10513.9689,1649.8,-20.7,09
235244.000,4005.1579,10513.9689,1649.5,-20.7,09
235245.000,4005.1580,10513.9689,1649.3,-20.7,09
235246.000,4005.1580,10513.9688,1649.2,-20.7,09
235247.000,4005.1580,10513.9688,1649.2,-20.7,09
235248.000,4005.1580,10513.9688,1649.1,-20.7,09
235249.000,4005.1580,10513.9687,1649.0,-20.7,09
235250.000,4005.1580,10513.9687,1648.9,-20.7,09
235251.000,4005.1580,10513.9686,1648.8,-20.7,09
235252.000,4005.1580,10513.9686,1648.8,-20.7,09
235253.000,4005.1580,10513.9686,1648.8,-20.7,09
235254.000,4005.1580,10513.9686,1648.8,-20.7,09
235255.000,4005.1580,10513.9686,1648.8,-20.7,09
235256.000,4005.1579,10513.9686,1648.8,-20.7,09
235257.000,4005.1579,10513.9686,1648.8,-20.7,09
235258.000,4005.1580,10513.9686,1648.8,-20.7,09
235259.000,4005.1580,10513.9686,1648.8,-20.7,09
235300.000,4005.1580,10513.9686,1648.8,-20.7,09
235301.000,4005.1580,10513.9686,1648.8,-20.7,09
235302.000,4005.1580,10513.9686,1648.8,-20.7,09
235303.000,4005.1579,10513.9686,1648.7,-20.7,09
235304.000,4005.1580,10513.9686,1648.6,-20.7,09
235305.000,4005.1579,10513.9687,1648.3,-20.7,09
235306.000,4005.1579,10513.9688,1648.0,-20.7,09
235307.000,4005.1579,10513.9688,1647.8,-20.7,09
235308.000,4005.1579,10513.9689,1647.6,-20.7,09
235309.000,4005.1580,10513.9689,1647.4,-20.7,09
235310.000,4005.1580,10513.9689,1647.2,-20.7,09
235311.000,4005.1580,10513.9688,1647.1,-20.7,09
235312.000,4005.1580,10513.9687,1646.9,-20.7,09
235313.000,4005.1580,10513.9685,1647.0,-20.7,09
235314.000,4005.1580,10513.9684,1646.8,-20.7,09
235315.000,4005.1580,10513.9683,1646.8,-20.7,09
235316.000,4005.1580,10513.9683,1646.7,-20.7,09
235317.000,4005.1579,10513.9683,1646.6,-20.7,09
235318.000,4005.1579,10513.9683,1646.5,-20.7,09
235319.000,4005.1579,10513.9682,1646.4,-20.7,09
235320.000,4005.1579,10513.9681,1646.4,-20.7,09
235321.000,4005.1579,10513.9681,1646.4,-20.7,09
235322.000,4005.1579,10513.9681,1646.4,-20.7,09
235323.000,4005.1579,10513.9681,1646.3,-20.7,09
235324.000,4005.1578,10513.9681,1646.2,-20.7,09
235325.000,4005.1578,10513.9681,1646.1,-20.7,09
235326.000,4005.1578,10513.9681,1646.0,-20.7,09
235327.000,4005.1578,10513.9681,1645.9,-20.7,09
235328.000,4005.1577,10513.9681,1645.8,-20.7,09
235329.000,4005.1577,10513.9681,1645.8,-20.7,09
235330.000,4005.1578,10513.9680,1645.8,-20.7,09
235331.000,4005.1578,10513.9680,1645.6,-20.7,09
235332.000,4005.1578,10513.9681,1645.4,-20.7,09
235333.000,4005.1578,10513.9680,1645.3,-20.7,09
235334.000,4005.1577,10513.9680,1645.1,-20.7,09
235335.000,4005.1575,10513.9679,1645.1,-20.7,09
235336.000,4005.1573,10513.9677,1645.0,-20.7,09
235337.000,4005.1573,10513.9674,1645.3,-20.7,09
235338.000,4005.1573,10513.9674,1645.3,-20.7,09
235339.000,4005.1575,10513.9674,1645.3,-20.7,09
235340.000,4005.1577,10513.9675,1645.3,-20.7,09
235341.000,4005.1579,10513.9676,1645.3,-20.7,09
235342.000,4005.1582,10513.9678,1645.0,-20.7,09
235343.000,4005.1583,10513.9679,1644.6,-20.7,09
235344.000,4005.1584,10513.9679,1643.9,-20.7,09
235345.000,4005.1585,10513.9678,1643.2,-20.7,09
235346.000,4005.1586,10513.9677,1642.5,-20.7,09
235347.000,4005.1586,10513.9676,1641.7,-20.7,09
235348.000,4005.1587,10513.9674,1641.0,-20.7,09
235349.000,4005.1589,10513.9673,1640.3,-20.7,09
235350.000,4005.1591,10513.9672,1639.6,-20.7,09
235351.000,4005.1592,10513.9672,1638.7,-20.7,09
235352.000,4005.1594,10513.9671,1637.9,-20.7,09
235353.000,4005.1594,10513.9669,1637.1,-20.7,09
235354.000,4005.1595,10513.9668,1636.3,-20.7,09
235355.000,4005.1596,10513.9667,1635.7,-20.7,09
235356.000,4005.1597,10513.9666,1635.3,-20.7,09
235357.000,4005.1598,10513.9666,1634.8,-20.7,09
235358.000,4005.1598,10513.9666,1634.3,-20.7,09
235359.000,4005.1597,10513.9666,1633.8,-20.7,09
235400.000,4005.1596,10513.9664,1633.6,-20.7,09
235401.000,4005.1594,10513.9663,1633.3,-20.7,09
235402.000,4005.1593,10513.9662,1633.1,-20.7,09
235403.000,4005.1592,10513.9661,1632.8,-20.7,09
235404.000,4005.1592,10513.9662,1632.6,-20.7,09
235405.000,4005.1593,10513.9664,1632.1,-20.7,09
235406.000,4005.1594,10513.9667,1631.8,-20.7,09
235407.000,4005.1596,10513.9669,1631.4,-20.7,09
235408.000,4005.1596,10513.9670,1631.2,-20.7,09
235409.000,4005.1596,10513.9670,1630.8,-20.7,09
235410.000,4005.1596,10513.9668,1630.5,-20.7,09
235411.000,4005.1596,10513.9667,1630.3,-20.7,09
235412.000,4005.1596,10513.9667,1630.0,-20.7,09
235413.000,4005.1597,10513.9668,1629.7,-20.7,09
235414.000,4005.1598,10513.9669,1629.3,-20.7,09
235415.000,4005.1599,10513.9670,1629.0,-20.7,09
235416.000,4005.1601,10513.9671,1628.7,-20.7,09
235417.000,4005.1601,10513.9671,1628.4,-20.7,09
235418.000,4005.1601,10513.9672,1628.1,-20.7,09
235419.000,4005.1600,10513.9672,1627.8,-20.7,09
235420.000,4005.1600,10513.9672,1627.5,-20.7,09
235421.000,4005.1599,10513.9671,1627.2,-20.7,09
235422.000,4005.1598,10513.9671,1626.9,-20.7,09
235423.000,4005.1598,10513.9672,1626.7,-20.7,09
235424.000,4005.1597,10513.9672,1626.4,-20.7,09
235425.000,4005.1597,10513.9672,1626.1,-20.7,09
235426.000,4005.1596,10513.9673,1625.8,-20.7,09
235427.000,4005.1595,10513.9674,1625.5,-20.7,09
235428.000,4005.1594,10513.9674,1625.3,-20.7,09
235429.000,4005.1594,10513.9674,1625.1,-20.7,09
235430.000,4005.1594,10513.9674,1624.9,-20.7,09
235431.000,4005.1593,10513.9674,1624.6,-20.7,09
235432.000,4005.1593,10513.9674,1624.4,-20.7,09
235433.000,4005.1592,10513.9675,1624.1,-20.7,09
235434.000,4005.1592,10513.9675,1623.9,-20.7,09
235435.000,4005.1591,10513.9675,1623.6,-20.7,09
235436.000,4005.1591,10513.9675,1623.4,-20.7,09
235437.000,4005.1591,10513.9675,1623.1,-20.7,09
235438.000,4005.1591,10513.9675,1622.9,-20.7,09
235439.000,4005.1591,10513.9675,1622.7,-20.7,09
235440.000,4005.1590,10513.9675,1622.5,-20.7,09
235441.000,4005.1590,10513.9676,1622.3,-20.7,09
235442.000,4005.1590,10513.9676,1622.1,-20.7,09
235443.000,4005.1590,10513.9676,1622.1,-20.7,09
235444.000,4005.1590,10513.9677,1622.1,-20.7,09
235445.000,4005.1591,10513.9677,1622.1,-20.7,09
235446.000,4005.1591,10513.9677,1622.1,-20.7,09
235447.000,4005.1590,10513.9677,1622.1,-20.7,09
235448.000,4005.1590,10513.9677,1622.1,-20.7,09
235449.000,4005.1590,10513.9677,1622.0,-20.7,09
235450.000,4005.1590,10513.9676,1622.0,-20.7,09
235451.000,4005.1590,10513.9677,1622.0,-20.7,09
235452.000,4005.1590,10513.9677,1622.0,-20.7,09
235453.000,4005.1591,10513.9677,1622.0,-20.7,09
235454.000,4005.1591,10513.9677,1622.0,-20.7,09
235455.000,4005.1592,10513.9677,1622.0,-20.7,09
235456.000,4005.1592,10513.9677,1622.0,-20.7,09
235457.000,4005.1591,10513.9678,1622.0,-20.7,09
235458.000,4005.1591,10513.9677,1622.0,-20.7,09
235459.000,4005.1591,10513.9677,1622.0,-20.7,09
235500.000,4005.1590,10513.9677,1622.0,-20.7,09
235501.000,4005.1590,10513.9677,1622.0,-20.7,09
235502.000,4005.1590,10513.9677,1622.0,-20.7,09
235503.000,4005.1590,10513.9677,1622.0,-20.7,09
235504.000,4005.1590,10513.9677,1622.0,-20.7,09
235505.000,4005.1590,10513.9676,1621.9,-20.7,09
235506.000,4005.1591,10513.9676,1621.9,-20.7,09
235507.000,4005.1591,10513.9676,1621.9,-20.7,09
235508.000,4005.1591,10513.9676,1621.9,-20.7,09
235509.000,4005.1591,10513.9676,1621.9,-20.7,09
235510.000,4005.1591,10513.9677,1621.9,-20.7,09
235511.000,4005.1591,10513.9677,1621.9,-20.7,09
235512.000,4005.1591,10513.9677,1621.9,-20.7,09
235513.000,4005.1592,10513.9677,1621.9,-20.7,09
235514.000,4005.1592,10513.9677,1621.9,-20.7,09
235515.000,4005.1592,10513.9677,1621.9,-20.7,09
235516.000,4005.1591,10513.9677,1621.9,-20.7,09
235517.000,4005.1591,10513.9676,1621.9,-20.7,09
235518.000,4005.1592,10513.9676,1621.9,-20.7,09
235519.000,4005.1592,10513.9676,1621.9,-20.7,09
235520.000,4005.1593,10513.9676,1621.9,-20.7,09
235521.000,4005.1593,10513.9676,1621.9,-20.7,09
235522.000,4005.1593,10513.9676,1621.9,-20.7,09
235523.000,4005.1593,10513.9676,1621.8,-20.7,09
235524.000,4005.1592,10513.9676,1621.8,-20.7,09
235525.000,4005.1592,10513.9676,1621.8,-20.7,09
235526.000,4005.1592,10513.9676,1621.8,-20.7,09
235527.000,4005.1592,10513.9676,1621.8,-20.7,09
235528.000,4005.1592,10513.9676,1621.8,-20.7,09
235529.000,4005.1592,10513.9675,1621.8,-20.7,09
235530.000,4005.1592,10513.9675,1621.8,-20.7,09
235531.000,4005.1592,10513.9676,1621.8,-20.7,09
235532.000,4005.1593,10513.9676,1621.8,-20.7,09
235533.000,4005.1593,10513.9676,1621.8,-20.7,09
235534.000,4005.1593,10513.9676,1621.8,-20.7,09
235535.000,4005.1593,10513.9676,1621.8,-20.7,09
235536.000,4005.1593,10513.9676,1621.8,-20.7,09
235537.000,4005.1593,10513.9676,1621.8,-20.7,09
235538.000,4005.1593,10513.9676,1621.8,-20.7,09
235539.000,4005.1593,10513.9676,1621.8,-20.7,09
235540.000,4005.1593,10513.9676,1621.8,-20.7,09
235541.000,4005.1593,10513.9676,1621.8,-20.7,09
235542.000,4005.1593,10513.9676,1621.8,-20.7,09
235543.000,4005.1593,10513.9676,1621.8,-20.7,09
235544.000,4005.1593,10513.9676,1621.8,-20.7,09
235545.000,4005.1593,10513.9676,1621.8,-20.7,09
235546.000,4005.1593,10513.9676,1621.7,-20.7,09
235547.000,4005.1593,10513.9676,1621.7,-20.7,09
235548.000,4005.1593,10513.9676,1621.7,-20.7,09
235549.000,4005.1593,10513.9676,1621.7,-20.7,09
235550.000,4005.1593,10513.9676,1621.7,-20.7,09
235551.000,4005.1593,10513.9676,1621.7,-20.7,09
235552.000,4005.1593,10513.9676,1621.7,-20.7,09
235553.000,4005.1593,10513.9676,1621.7,-20.7,09
235554.000,4005.1593,10513.9676,1621.7,-20.7,09
235555.000,4005.1594,10513.9677,1621.7,-20.7,09
235556.000,4005.1594,10513.9677,1621.6,-20.7,09
235557.000,4005.1594,10513.9677,1621.6,-20.7,09
235558.000,4005.1594,10513.9677,1621.6,-20.7,09
235559.000,4005.1595,10513.9677,1621.6,-20.7,09
235600.000,4005.1595,10513.9677,1621.6,-20.7,09
235601.000,4005.1597,10513.9680,1621.4,-20.7,09
235602.000,4005.1597,10513.9684,1621.2,-20.7,09
235603.000,4005.1596,10513.9688,1620.9,-20.7,09
235604.000,4005.1595,10513.9690,1620.3,-20.7,09
235605.000,4005.1594,10513.9690,1619.8,-20.7,09
235606.000,4005.1595,10513.9689,1619.5,-20.7,09
235607.000,4005.1595,10513.9688,1619.3,-20.7,09
235608.000,4005.1597,10513.9685,1619.0,-20.7,09
235609.000,4005.1600,10513.9681,1618.8,-20.7,09
235610.000,4005.1601,10513.9679,1618.4,-20.7,09
235611.000,4005.1602,10513.9677,1618.1,-20.7,09
235612.000,4005.1601,10513.9674,1617.9,-20.7,09
235613.000,4005.1600,10513.9673,1617.5,-20.7,09
235614.000,4005.1600,10513.9672,1616.8,-20.7,09
235615.000,4005.1601,10513.9671,1616.3,-20.7,09
235616.000,4005.1602,10513.9672,1615.6,-20.7,09
235617.000,4005.1603,10513.9672,1615.1,-20.7,09
235618.000,4005.1604,10513.9674,1615.0,-20.7,09
235619.000,4005.1605,10513.9675,1614.7,-20.7,09
235620.000,4005.1606,10513.9675,1614.4,-20.7,09
235621.000,4005.1607,10513.9675,1614.0,-20.7,09
235622.000,4005.1608,10513.9676,1613.6,-20.7,09
235623.000,4005.1609,10513.9677,1613.3,-20.7,09
235624.000,4005.1609,10513.9678,1612.9,-20.7,09
235625.000,4005.1609,10513.9679,1612.5,-20.7,09
235626.000,4005.1609,10513.9679,1612.3,-20.7,09
235627.000,4005.1609,10513.9679,1612.1,-20.7,09
235628.000,4005.1609,10513.9679,1611.8,-20.7,09
235629.000,4005.1609,10513.9679,1611.6,-20.7,09
235630.000,4005.1609,10513.9679,1611.6,-20.7,09
235631.000,4005.1609,10513.9679,1611.5,-20.7,09
235632.000,4005.1609,10513.9679,1611.5,-20.7,09
235633.000,4005.1609,10513.9679,1611.5,-20.7,09
235634.000,4005.1609,10513.9679,1611.5,-20.7,09
235635.000,4005.1609,10513.9679,1611.4,-20.7,09
235636.000,4005.1609,10513.9679,1611.4,-20.7,09
235637.000,4005.1609,10513.9679,1611.4,-20.7,09
235638.000,4005.1609,10513.9679,1611.4,-20.7,09
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
